ID,Status,Situation,Reference,Found in Previous Selection?,Criteria,Justification
3,Read,Rejected,"[S3] B. Barton, C. Sterling, Manage project portfolios more effectively by including software debt in the decision process, CutterIT Journal 23 (10) (2010) 19â€“24.",No,[EC3] - The full text of the primary study is not available;,"These studies from Cutter IT Journal are note available in any platform. I've already done an account on the site, but had no access"
6,Read,Rejected,"[S6] S. Black, P.P. Boca, J.P. Bowen, J. Gorman, M. Hinchey, Formalversus agile: survival of the fittest, Computer 42 (9) (2009)37â€“45.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"After the reading, just a section discuss TD, moreover, no artifact is point to automate TDM"
7,Read,Rejected,"[S7] J. Bohnet, J. DÃ¶llner, Monitoring code quality and developmentactivity by software maps, in: Proceedings of the 2nd International Workshop on Managing Technical Debt (MTDâ€™11), ACM,Waikiki, Honolulu, HI, USA, 2011, pp. 9â€“16.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"The authors proposed a tool, but it is not available"
8,Read,Rejected,"[S8] J. Brondum, L. Zhu, Visualising architectural dependencies, in:Proceedings of the 3rd International Workshop on ManagingTechnical Debt (MTDâ€™12), IEEE, Zurich, Switzerland, 2012, pp.7â€“14.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,No artifact was presented. The paper proposes a new modelling method
9,Read,Rejected,"[S9] N. Brown, Y. Cai, Y. Guo, R. Kazman, M. Kim, P. Kruchten, E.Lim, A. MacCormack, R. Nord, I. Ozkaya, R. Sangwan, C. Seaman,K. Sullivan, N. Zazworka, Managing technical debt in softwarereliant systems, in: Proceedings of the FSE/SDP workshop onfuture of software engineering research (FoSERâ€™10), ACM, SantaFe, New Mexico, USA, 2010, pp. 47â€“52.",No,[EC2a] - The study provides a broken link,The link that points to the artifact is bronken
11,Read,Rejected,"[S11] S. Chin, E. Huddleston, W. Bodwell, I. Gat, The economics oftechnical debt, Cutter IT Journal 23 (10) (2010) 11â€“15.",No,[EC3] - The full text of the primary study is not available;,"These studies from Cutter IT Journal are note available in any platform. I've already done an account on the site, but had no access"
14,Read,Accepted,"[S14] T. Coq, J.P. Rosen, The SQALE quality and analysis modelsfor assessing the quality of Ada source code, in: Proceedingsof the 16th Ada-Europe International Conference on ReliableSoftware Technologies (Ada-Europeâ€™11), Springer Berlin Heidelberg, Edinburgh, UK, 2011, pp. 61â€“74.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
16,Read,Accepted,"[S16] B. Curtis, J. Sappidi, A. Szynkarski, Estimating the principalof an applicationâ€™s technical debt, IEEE Software 29 (6) (2012)34â€“42.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
17,Read,Accepted,"[S17] B. Curtis, J. Sappidi, A. Szynkarski, Estimating the size, cost,and types of Technical Debt, in: Proceedings of the 3rd International Workshop on Managing Technical Debt (MTDâ€™12), IEEE,Zurich, Switzerland, 2012, pp. 49â€“53.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
22,Read,Accepted,"[S22] R.J. Eisenberg, A threshold based approach to technical debt,SIGSOFT Software Engineering Notes 37 (2) (2012) 1â€“6.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
23,Read,Rejected,"[S23] N.A. Ernst, On the role of requirements in understandingand managing technical debt, in: Proceedings of the 3rd International Workshop on Managing Technical Debt (MTDâ€™12),IEEE, Zurich, Switzerland, 2012, pp. 61â€“64.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"The authors proposed a tool, but it is not available"
24,Read,Rejected,"[S24] D. Falessi, M.A. Shaw, F. Shull, K. Mullen, M.S. Keymind,Practical considerations, challenges, and requirements of toolsupport for managing technical debt, in: Proceedings of the4th International Workshop on Managing Technical Debt(MTDâ€™13), IEEE, San Francisco, CA, USA, 2013, pp. 16â€“19.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"No artifact was presented. However, the paper presents several challenges in using tools"
25,Read,Accepted,"[S25] F.A. Fontana, V. Ferme, S. Spinelli, Investigating the impact ofcode smells debt on quality code evaluation, in: Proceedings ofthe 3rd International Workshop on Managing Technical Debt(MTDâ€™12), IEEE, Zurich, Switzerland, 2012, pp. 15â€“22.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,The only tool that still available is inFusion
26,Read,Rejected,"[S26] I. Gat, Revolution in software: using technical debt techniques to govern the software development process, AgileProduct & Project Management 11 (4) (2010) 1â€“13.",No,[EC3] - The full text of the primary study is not available;,"These studies from Cutter IT Journal are note available in any platform. I've already done an account on the site, but had no access"
31,Read,Accepted,"[S31] R. Gomes, C. Siebra, G. Tonin, A. Cavalcanti, F.Q.B.d. Silva,A.L.M. Santos, R. Marques, An extraction method to collect dataon defects and effort evolution in a constantly modified system,in: Proceedings of the 2nd International Workshop on Managing Technical Debt (MTDâ€™11), ACM, Waikiki, Honolulu, HI, USA,2011, pp. 27â€“30.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
37,Read,Accepted,"[S37] J. Heidenberg, I. Porres, Metrics functions for Kanban guards,in: Proceedings of the 17th IEEE International Conferenceand Workshops on Engineering of Computer Based Systems(ECBSâ€™10), IEEE, Oxford, England, UK, 2010, pp. 306â€“310.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
